H00;G00;G10;G20;G30;G40;G50;G60;L00;L10;L20;Bnd;M00;KW1
2.386;2.523;2.602;2.115;2.493;2.566;2.585;1.951;2.139;2.132;2.164;2.74;2.74;2.74
2.394;2.529;2.608;2.12;2.499;2.572;2.592;1.955;2.144;2.137;2.169;2.74;2.74;2.74
2.401;2.535;2.614;2.125;2.505;2.578;2.598;1.96;2.15;2.142;2.175;2.74;2.74;2.74
2.416;2.553;2.621;2.137;2.513;2.588;2.697;1.976;2.158;2.149;2.184;2.74;2.74;2.74
2.609;2.148;549;1.969;2.358;2.268;2.522;2.583;2.058;2.01;2.083;2.74;2.74;2.74
2.444;1.342;449;1.708;2.115;1.447;1.184;2.593;2.224;2.171;2.263;2.74;2.74;2.74
2.431;2.561;2.641;2.147;2.531;2.604;2.624;1.98;2.171;2.164;2.197;2.74;2.74;2.74
2.433;2.569;2.645;2.161;2.527;2.603;2.622;1.987;2.181;2.176;2.205;2.74;2.74;2.74
2.344;2.674;3.085;2.444;2.419;2.614;2.622;2.223;2.389;2.374;2.392;2.74;2.74;2.74
2.352;2.681;3.093;2.45;2.426;2.621;2.629;2.229;2.396;2.38;2.398;2.74;2.74;2.74
2.366;2.699;3.103;2.465;2.437;2.628;2.715;2.248;2.406;2.389;2.409;2.74;2.74;2.74
2.657;2.284;653;2.333;2.336;2.228;2.533;2.844;2.342;2.303;2.341;2.74;2.74;2.74
2.425;1.393;418;1.949;2.043;1.368;1.139;2.983;2.437;2.411;2.434;2.74;2.74;2.74
2.384;2.711;3.127;2.477;2.453;2.65;2.658;2.254;2.422;2.407;2.424;2.74;2.74;2.74
2.392;2.718;3.136;2.484;2.46;2.657;2.665;2.26;2.429;2.414;2.431;2.74;2.74;2.74
2.401;2.726;3.145;2.492;2.467;2.665;2.673;2.266;2.436;2.421;2.438;2.74;2.74;2.74
2.409;2.734;3.154;2.499;2.474;2.673;2.681;2.273;2.443;2.428;2.445;2.74;2.74;2.74
2.424;2.753;3.165;2.514;2.486;2.68;2.769;2.293;2.454;2.437;2.457;2.74;2.74;2.74
2.723;2.33;667;2.381;2.383;2.273;2.585;2.902;2.39;2.35;2.389;2.74;2.74;2.74
2.486;1.422;426;1.989;2.085;1.396;1.162;3.044;2.487;2.461;2.484;2.74;2.74;2.74
2.444;2.767;3.192;2.529;2.504;2.705;2.713;2.3;2.472;2.457;2.475;2.74;2.74;2.74
2.453;2.776;3.202;2.537;2.511;2.713;2.722;2.308;2.48;2.464;2.482;2.74;2.74;2.74
2.462;2.784;3.212;2.545;2.519;2.722;2.73;2.315;2.488;2.472;2.49;2.74;2.74;2.74
2.471;2.793;3.222;2.553;2.527;2.73;2.739;2.322;2.496;2.48;2.498;2.74;2.74;2.74
2.487;2.813;3.234;2.569;2.54;2.739;2.83;2.343;2.507;2.49;2.511;2.74;2.74;2.74
2.794;2.381;681;2.433;2.436;2.323;2.642;2.965;2.443;2.402;2.441;2.74;2.74;2.74
2.552;1.453;436;2.033;2.132;1.427;1.188;3.112;2.542;2.515;2.539;2.74;2.74;2.74
2.509;2.829;3.264;2.586;2.56;2.765;2.774;2.352;2.528;2.512;2.53;2.74;2.74;2.74
2.519;2.838;3.275;2.594;2.568;2.775;2.783;2.36;2.536;2.52;2.539;2.74;2.74;2.74
2.528;2.848;3.285;2.603;2.577;2.784;2.792;2.368;2.545;2.529;2.547;2.74;2.74;2.74
2.538;2.857;3.296;2.612;2.585;2.793;2.802;2.376;2.553;2.537;2.556;2.74;2.74;2.74
2.554;2.879;3.309;2.629;2.599;2.803;2.896;2.397;2.566;2.548;2.569;2.74;2.74;2.74
2.87;2.437;697;2.49;2.493;2.378;2.704;3.035;2.5;2.458;2.499;2.74;2.74;2.74
2.622;1.488;446;2.081;2.182;1.461;1.216;3.186;2.603;2.575;2.599;2.74;2.74;2.74
2.578;2.897;3.342;2.648;2.621;2.832;2.84;2.408;2.588;2.572;2.591;2.74;2.74;2.74
2.588;2.907;3.354;2.657;2.63;2.842;2.85;2.417;2.597;2.581;2.6;2.74;2.74;2.74
2.598;2.917;3.365;2.666;2.64;2.852;2.86;2.425;2.607;2.59;2.609;2.74;2.74;2.74
2.609;2.928;3.377;2.676;2.649;2.862;2.871;2.434;2.616;2.599;2.619;2.74;2.74;2.74
2.625;2.95;3.391;2.694;2.663;2.872;2.967;2.457;2.629;2.611;2.633;2.74;2.74;2.74
2.95;2.498;715;2.552;2.555;2.437;2.771;3.111;2.562;2.52;2.561;2.74;2.74;2.74
2.695;1.525;457;2.133;2.237;1.498;1.247;3.266;2.668;2.64;2.664;2.74;2.74;2.74
2.65;2.97;3.427;2.715;2.688;2.903;2.913;2.469;2.654;2.637;2.657;2.74;2.74;2.74
2.661;2.981;3.439;2.725;2.698;2.914;2.923;2.479;2.664;2.647;2.667;2.74;2.74;2.74
2.671;2.992;3.452;2.735;2.708;2.925;2.934;2.488;2.674;2.657;2.676;2.74;2.74;2.74
2.682;3.004;3.465;2.745;2.718;2.936;2.945;2.497;2.684;2.667;2.686;2.74;2.74;2.74
2.7;3.027;3.48;2.764;2.733;2.947;3.045;2.521;2.698;2.679;2.702;2.74;2.74;2.74
3.033;2.564;734;2.62;2.623;2.501;2.844;3.193;2.63;2.586;2.629;2.74;2.74;2.74
2.771;1.566;470;2.19;2.296;1.538;1.28;3.352;2.739;2.71;2.735;2.74;2.74;2.74
2.725;3.05;3.518;2.787;2.759;2.981;2.99;2.535;2.725;2.708;2.728;2.74;2.74;2.74
2.736;3.061;3.532;2.798;2.77;2.992;3.002;2.545;2.735;2.718;2.738;2.74;2.74;2.74
2.747;3.073;3.545;2.809;2.781;3.004;3.013;2.555;2.746;2.729;2.749;2.74;2.74;2.74
2.758;3.085;3.559;2.82;2.792;3.016;3.025;2.565;2.757;2.739;2.76;2.74;2.74;2.74
2.776;3.11;3.575;2.84;2.808;3.028;3.128;2.59;2.772;2.752;2.776;2.74;2.74;2.74
3.119;2.635;754;2.692;2.695;2.57;2.923;3.281;2.702;2.657;2.701;2.74;2.74;2.74
2.872;1.631;507;2.257;2.446;1.631;1.352;3.485;2.862;2.835;2.857;2.854;2.854;2.854
2.657;3.285;4.34;3.262;3.017;3.269;3.204;2.77;3.058;3.074;3.039;2.74;2.74;2.74
2.667;3.298;4.357;3.275;3.029;3.283;3.217;2.781;3.07;3.086;3.052;2.74;2.74;2.74
2.678;3.311;4.375;3.289;3.042;3.296;3.23;2.792;3.083;3.098;3.064;2.74;2.74;2.74
2.688;3.325;4.393;3.302;3.054;3.309;3.243;2.804;3.095;3.111;3.076;2.74;2.74;2.74
2.699;3.34;4.411;3.316;3.067;3.323;3.261;2.817;3.108;3.124;3.09;2.74;2.74;2.74
3.06;2.793;837;3.229;2.805;2.808;3.226;3.598;2.993;3.059;2.964;2.74;2.74;2.74
2.858;1.635;717;2.76;2.442;1.631;1.362;3.619;3.154;3.211;3.132;2.74;2.74;2.74
2.73;3.38;4.466;3.357;3.105;3.364;3.297;2.85;3.147;3.163;3.127;2.74;2.74;2.74
2.741;3.394;4.485;3.371;3.118;3.378;3.31;2.862;3.16;3.176;3.141;2.74;2.74;2.74
2.751;3.408;4.503;3.385;3.131;3.393;3.324;2.874;3.173;3.189;3.154;2.74;2.74;2.74
2.762;3.423;4.522;3.399;3.144;3.407;3.338;2.886;3.187;3.203;3.167;2.74;2.74;2.74
2.773;3.438;4.541;3.415;3.157;3.421;3.357;2.9;3.2;3.216;3.181;2.74;2.74;2.74
3.143;2.876;862;3.325;2.888;2.891;3.321;3.705;3.082;3.15;3.052;2.74;2.74;2.74
2.935;1.684;738;2.843;2.514;1.68;1.403;3.727;3.248;3.307;3.225;2.74;2.74;2.74
2.804;3.481;4.6;3.458;3.198;3.465;3.396;2.936;3.241;3.258;3.221;2.74;2.74;2.74
2.815;3.496;4.62;3.473;3.212;3.48;3.41;2.949;3.255;3.272;3.235;2.74;2.74;2.74
2.825;3.512;4.64;3.488;3.225;3.495;3.425;2.961;3.269;3.286;3.249;2.74;2.74;2.74
2.836;3.527;4.66;3.503;3.24;3.51;3.44;2.974;3.283;3.3;3.263;2.74;2.74;2.74
2.846;3.544;4.68;3.519;3.254;3.526;3.46;2.989;3.298;3.315;3.278;2.74;2.74;2.74
3.226;2.964;888;3.427;2.977;2.98;3.423;3.818;3.177;3.247;3.145;2.74;2.74;2.74
3.012;1.736;761;2.93;2.592;1.732;1.446;3.842;3.348;3.409;3.325;2.74;2.74;2.74
2.877;3.589;4.742;3.565;3.297;3.573;3.501;3.027;3.341;3.358;3.321;2.74;2.74;2.74
2.887;3.605;4.763;3.58;3.311;3.588;3.516;3.04;3.356;3.373;3.336;2.74;2.74;2.74
2.898;3.621;4.784;3.596;3.326;3.604;3.532;3.054;3.371;3.388;3.351;2.74;2.74;2.74
2.908;3.637;4.806;3.612;3.341;3.62;3.548;3.067;3.386;3.403;3.366;2.74;2.74;2.74
2.918;3.655;4.827;3.629;3.356;3.637;3.568;3.082;3.402;3.419;3.381;2.74;2.74;2.74
3.307;3.057;916;3.535;3.07;3.074;3.531;3.939;3.277;3.349;3.245;2.74;2.74;2.74
3.087;1.79;785;3.023;2.674;1.786;1.492;3.963;3.454;3.517;3.43;2.74;2.74;2.74
2.948;3.703;4.893;3.678;3.401;3.686;3.612;3.123;3.448;3.465;3.427;2.74;2.74;2.74
2.958;3.72;4.915;3.695;3.417;3.703;3.628;3.137;3.463;3.481;3.442;2.74;2.74;2.74
2.968;3.737;4.937;3.711;3.432;3.72;3.645;3.151;3.479;3.497;3.458;2.74;2.74;2.74
2.978;3.754;4.96;3.728;3.448;3.737;3.662;3.166;3.495;3.512;3.474;2.74;2.74;2.74
2.988;3.772;4.983;3.746;3.464;3.754;3.683;3.182;3.511;3.529;3.49;2.74;2.74;2.74
3.385;3.156;946;3.649;3.17;3.173;3.645;4.066;3.383;3.457;3.349;2.74;2.74;2.74
3.16;1.848;810;3.121;2.761;1.844;1.54;4.092;3.566;3.631;3.541;2.74;2.74;2.74
3.017;3.824;5.052;3.797;3.512;3.806;3.729;3.224;3.56;3.578;3.538;2.74;2.74;2.74
3.026;3.841;5.075;3.815;3.528;3.823;3.747;3.239;3.576;3.594;3.554;2.74;2.74;2.74
3.036;3.859;5.099;3.833;3.545;3.841;3.764;3.254;3.593;3.611;3.571;2.74;2.74;2.74
3.045;3.877;5.123;3.85;3.561;3.859;3.782;3.27;3.609;3.628;3.587;2.74;2.74;2.74
3.054;3.896;5.146;3.869;3.578;3.877;3.804;3.286;3.627;3.645;3.605;2.74;2.74;2.74
3.459;3.26;977;3.769;3.274;3.278;3.766;4.2;3.495;3.571;3.46;2.74;2.74;2.74
3.228;1.91;837;3.224;2.852;1.905;1.591;4.227;3.684;3.751;3.658;2.74;2.74;2.74
3.081;3.95;5.219;3.923;3.628;3.932;3.853;3.331;3.678;3.696;3.655;2.74;2.74;2.74
3.09;3.969;5.244;3.942;3.646;3.95;3.871;3.347;3.695;3.714;3.672;2.74;2.74;2.74
3.099;3.988;5.269;3.96;3.663;3.969;3.889;3.363;3.712;3.731;3.69;2.74;2.74;2.74
3.107;4.006;5.294;3.979;3.68;3.988;3.908;3.379;3.73;3.749;3.707;2.74;2.74;2.74
3.116;4.027;5.319;3.999;3.698;4.007;3.932;3.396;3.748;3.767;3.725;2.74;2.74;2.74
3.528;3.37;1.01;3.896;3.384;3.388;3.892;4.341;3.612;3.691;3.576;2.74;2.74;2.74
3.291;1.974;865;3.333;2.948;1.969;1.645;4.369;3.808;3.877;3.781;2.74;2.74;2.74
3.14;4.083;5.395;4.055;3.751;4.064;3.983;3.443;3.802;3.821;3.778;2.74;2.74;2.74
3.148;4.103;5.421;4.075;3.769;4.084;4.002;3.46;3.82;3.839;3.796;2.74;2.74;2.74
3.156;4.123;5.447;4.094;3.787;4.104;4.021;3.477;3.838;3.857;3.815;2.74;2.74;2.74
3.164;4.144;5.473;4.115;3.805;4.123;4.046;3.495;3.857;3.876;3.834;2.74;2.74;2.74
3.582;3.468;1.039;4.009;3.482;3.487;4.005;4.467;3.717;3.798;3.68;2.74;2.74;2.74
3.34;2.031;890;3.429;3.031;2.025;1.689;4.509;3.917;3.989;3.89;2.74;2.74;2.74
3.348;2.041;895;3.446;3.048;2.037;1.701;4.518;3.938;4.009;3.91;2.74;2.74;2.74
3.193;4.223;5.58;4.194;3.879;4.203;4.119;3.561;3.932;3.951;3.908;2.74;2.74;2.74
3.2;4.244;5.607;4.215;3.898;4.224;4.139;3.579;3.951;3.971;3.927;2.74;2.74;2.74
3.207;4.264;5.634;4.235;3.917;4.244;4.159;3.596;3.97;3.99;3.946;2.74;2.74;2.74
3.214;4.286;5.661;4.257;3.936;4.265;4.185;3.615;3.99;4.01;3.965;2.74;2.74;2.74
3.637;3.588;1.075;4.147;3.603;3.607;4.143;4.622;3.845;3.93;3.807;2.74;2.74;2.74
